[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[05Aug2026 09:14:47.075] [modloading-sync-worker/INFO] [cobblemon-cards/]: Registering Menu Types for cobblemon-cards
[05Aug2026 09:14:47.397] [modloading-sync-worker/INFO] [com.sudolev.dynamicvillage.profession.ProfessionRegistrar/]: [DynamicVillage] Loaded 0 profession definition(s) from config (C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\config\dynamicvillage\professions).
[05Aug2026 09:14:47.941] [modloading-sync-worker/INFO] [Create: Trading Floor/]: Registering Advancements for: Create: Trading Floor
[05Aug2026 09:14:48.647] [modloading-sync-worker/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: CoinsInChestModifier was deserialized!
[05Aug2026 09:14:48.647] [modloading-sync-worker/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: CoinsInChestModifier was deserialized!
[05Aug2026 09:14:49.434] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
[05Aug2026 09:14:49.434] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[05Aug2026 09:14:49.434] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[05Aug2026 09:14:49.796] [modloading-sync-worker/WARN] [net.neoforged.fml.config.ConfigTracker/CONFIG]: Configuration file C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\config\createreautomated-common.toml is not correct. Correcting
[05Aug2026 09:14:49.827] [modloading-sync-worker/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[05Aug2026 09:14:49.912] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
[05Aug2026 09:14:49.912] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[05Aug2026 09:14:49.912] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[05Aug2026 09:14:49.927] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
[05Aug2026 09:14:49.927] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[05Aug2026 09:14:49.927] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[05Aug2026 09:14:49.937] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
[05Aug2026 09:14:49.937] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[05Aug2026 09:14:49.937] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[05Aug2026 09:14:49.947] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
[05Aug2026 09:14:49.947] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[05Aug2026 09:14:49.947] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[05Aug2026 09:14:49.957] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
[05Aug2026 09:14:49.957] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[05Aug2026 09:14:49.958] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[05Aug2026 09:14:49.966] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class FTBChunksPlugin
[05Aug2026 09:14:49.966] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class PatchouliPlugin
[05Aug2026 09:14:49.966] [modloading-sync-worker/INFO] [PluginManager/]: Executing phase CONFIG_LOAD for plugin class CuriosPlugin
[05Aug2026 09:14:50.049] [modloading-sync-worker/WARN] [net.neoforged.fml.config.ConfigTracker/CONFIG]: Configuration file C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\config\lootr-common.toml is not correct. Correcting
[05Aug2026 09:14:50.160] [modloading-sync-worker/WARN] [net.neoforged.fml.config.ConfigTracker/CONFIG]: Configuration file C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\config\cobblemonintegrations-common.toml is not correct. Correcting
[05Aug2026 09:14:50.455] [Render thread/INFO] [com.breakinblocks.neovitae.NeoVitae/]: Registering material pack for CLIENT_RESOURCES
[05Aug2026 09:14:50.550] [Render thread/INFO] [Moonlight/]: Merging 2 images using mode MIN_AREA_NO_UPSCALE
[05Aug2026 09:14:50.912] [Render thread/INFO] [Veil/]: GL Debug supported
[05Aug2026 09:14:50.944] [Render thread/INFO] [Sodium/]: Block minecraft:fern had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000194c9532248@2dfdd2f7 and will not use per-vertex coloring
[05Aug2026 09:14:50.944] [Render thread/INFO] [Sodium/]: Block minecraft:tall_grass had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000194c9532248@77f9faa6 and will not use per-vertex coloring
[05Aug2026 09:14:50.944] [Render thread/INFO] [Sodium/]: Block minecraft:short_grass had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000194c9532248@1796b26 and will not use per-vertex coloring
[05Aug2026 09:14:50.944] [Render thread/INFO] [Sodium/]: Block minecraft:large_fern had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000194c9532248@60ea4f61 and will not use per-vertex coloring
[05Aug2026 09:14:50.995] [Render thread/WARN] [mixin/]: Method overwrite conflict for getChildren in accessories-common.mixins.json:client.ModelPartAccessor from mod accessories, previously written by com.cobblemon.mod.common.mixin.client.ModelPartMixin. Skipping method.
[05Aug2026 09:14:50.995] [Render thread/WARN] [mixin/]: Method overwrite conflict for getChildren in journeymap.mixins.json:client.ModelPartMixin from mod journeymap, previously written by com.cobblemon.mod.common.mixin.client.ModelPartMixin. Skipping method.
[05Aug2026 09:14:51.220] [Render thread/INFO] [Iris/]: Hardware information:
[05Aug2026 09:14:51.220] [Render thread/INFO] [Iris/]: CPU: 16x AMD Ryzen 7 7700X 8-Core Processor 
[05Aug2026 09:14:51.220] [Render thread/INFO] [Iris/]: GPU: AMD Radeon RX 6900 XT (Supports OpenGL 4.6.0 Compatibility Profile Context 26.7.1.260713)
[05Aug2026 09:14:51.220] [Render thread/INFO] [Iris/]: OS: Windows 11 (10.0)
[05Aug2026 09:14:51.763] [Render thread/INFO] [de.keksuccino.fancymenu.FancyMenuNeoForgeClientEvents/]: [FANCYMENU] Registered FancyMenu's resource reload listener via NeoForge API.
[05Aug2026 09:14:52.200] [Render thread/INFO] [XaeroPlus/]: WorldTools not found. Disabling WorldTools support.
[05Aug2026 09:14:52.223] [Render thread/INFO] [XaeroPlus/]: Baritone API not found. Disabling Baritone support.
[05Aug2026 09:14:52.769] [Render thread/INFO] [mixin/]: fancymenu.mixins.json:client.IMixinRealmsNotificationsScreen from mod fancymenu->@Accessor[FIELD_GETTER]::get_trialAvailable_FancyMenu()Z should be static as its target is
[05Aug2026 09:14:52.769] [Render thread/INFO] [mixin/]: fancymenu.mixins.json:client.IMixinRealmsNotificationsScreen from mod fancymenu->@Accessor[FIELD_GETTER]::get_hasUnreadNews_FancyMenu()Z should be static as its target is
[05Aug2026 09:14:52.769] [Render thread/INFO] [mixin/]: fancymenu.mixins.json:client.IMixinRealmsNotificationsScreen from mod fancymenu->@Accessor[FIELD_GETTER]::get_hasUnseenNotifications()Z should be static as its target is
[05Aug2026 09:14:52.823] [Render thread/INFO] [mixin/]: inventoryessentials.mixins.json:CreativeModeInventoryScreenAccessor from mod inventoryessentials->@Accessor[FIELD_GETTER]::getCONTAINER()Lnet/minecraft/world/SimpleContainer; should be static as its target is
[05Aug2026 09:14:52.904] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: serilum_mod_translations, vanilla, KubeJS Virtual Resource Pack [Before Mods, assets], mod_resources, mod/sodium, mod/accessorify, mod/betterdungeons, mod/createthreadedtrains, mod/supermartijn642configlib, mod/modernworldcreation, mod/playeranimator, mod/aeronautics_bundled, mod/mcwwindows, mod/cobblemon_quests, mod/create_jetpack, mod/neoforge, mod/modernfix, mod/fabric_block_view_api_v2, mod/powah, mod/yungsapi, mod/mcwstairs, mod/maxhealthfix, mod/iris, mod/veil, mod/createreautomated, mod/cobbreeding, mod/balm, mod/prickle, mod/mangomultiblock, mod/createbetterfps, mod/jeresources, mod/chat_heads, mod/betterthanmending, mod/cloth_config, mod/supplementaries, mod/athena, mod/refinedstorage, mod/alltheores, mod/industrialforegoing, mod/chatnotify, mod/torchmaster, mod/bcc, mod/cobblenav, mod/noenchantmentcaplevel, mod/mcwtrpdoors, mod/torqueapi, mod/silentgear, mod/supermartijn642corelib, mod/yungsbridges, mod/resourcefulconfig, mod/curios, mod/trading_floor, mod/searchables, mod/cobblemon, mod/accessories, mod/cumulus_menus, mod/mcwroofs, mod/toggleable_enchantments, mod/conditional_mixin, mod/apothic_enchanting, mod/lootintegrations_ctov, mod/transition, mod/betterendisland, mod/dynamic_fps, mod/fabric_rendering_data_attachment_v1, mod/flightlib, mod/nitrogen_internals, mod/cobblemon_utility, mod/infiniverse, mod/toms_storage, mod/maxrepel, mod/bettermineshafts, mod/journeymap_api, mod/mcwlights, mod/bellsandwhistles, mod/rechiseled, mod/treeharvester, mod/jei, mod/aeronautics, mod/mekanism, mod/paxi, mod/invtweaks, mod/releaserewards, mod/mcwholidays, mod/fastasyncworldsave, mod/naturescompass, mod/epherolib, mod/lightmanscurrency, mod/glitchcore, mod/farmingforblockheads, mod/rechiseledcreate, mod/midnightlib, mod/aether_treasure_reforging, mod/fusion, mod/logbegone, mod/createschematicchecker, mod/offroad, mod/mcwpaths, mod/drippyloadingscreen, mod/smoothchunk, mod/logprot, mod/better_material, mod/create_unbreakable_tools_series, mod/create_deep_dark, mod/cobblemon_legendary_orbs, mod/unbreakable_netherite_pickaxe, mod/better_create, mod/create_creative, mod/simplebackups, mod/voicechat,voicechat_api, mod/fabric_api_base, mod/terrablender, mod/biomesoplenty, mod/longerchathistory, mod/allthemodium, mod/ohthetreesyoullgrow, mod/alltheleaks, mod/corgilib, mod/aeroblender, mod/create_aquatic_ambitions, mod/kotlinforforge, mod/dimdungeons, mod/sablecompanion, mod/flywheel, mod/ponder, mod/gravestone, mod/neovitae, mod/polymorph, mod/justenoughprofessions, mod/rgs, mod/almostunified, mod/yumi_mc_core, mod/disconnect_packet_fix, mod/createcontraptionterminals, mod/farmers_structures, mod/xaeroplus, mod/xaerominimap, mod/lambdynlights_api, mod/lootr, mod/refinedstorage_jei_integration, mod/additionalrecipes, mod/extremesoundmuffler, mod/cobblemon_cards, mod/carryme, mod/atmosphere, mod/aether_enhanced_extinguishing, mod/kuma_api, mod/merenc, mod/create_things_and_misc, mod/fabric_renderer_api_v1, mod/tim_core, mod/netherportalfix, mod/cobblefurnies, mod/codecui, mod/geckolib, mod/cobblemonraiddens, mod/ars_nouveau, mod/sauce, mod/leaderboards, mod/aether, mod/deep_aether, mod/betteroceanmonuments, mod/sophisticatedcore, mod/gpumemleakfix, mod/ntgl, mod/drill_drain, mod/xaeroworldmap, mod/betterbiomereblend, mod/prism, mod/placebo, mod/apothic_attributes, mod/fastfurnace, mod/lootintegrations, mod/lambdynlights, mod/ore_distribution_scanner, mod/gravestonecurioscompat, mod/bookshelf, mod/numismatics, mod/berrypouch, mod/simulated, mod/sophisticatedbackpacks, mod/relics, mod/mcwdoors, mod/nuggets, mod/lootintegrations_structory, mod/carryon, mod/melody, mod/baguettelib, mod/pride, mod/fzzy_config, mod/mob_grinding_utils, mod/konkrete, mod/create_connected, mod/farmersdelight, mod/mynethersdelight, mod/mcwbridges, mod/createframed, mod/cobblemonintegrations, mod/simpletms, mod/create_ultimate_factory, mod/mcwfences, mod/fishontheline, mod/leaky, mod/patchouli, mod/croptopia, mod/farmers_croptopia, mod/sophisticatedstoragecreateintegration, mod/collective, mod/spawn_chaining, mod/elevatorid, mod/ftbultimine, mod/creatorsword, mod/aether_emissivity, mod/create_hypertube, mod/createliquidfuel, mod/enhancedcelestials2core, mod/enhancedcelestials2defaultlunarevents, mod/lootjs, mod/deeperdarker, mod/architectury, mod/nerb, mod/fightorflight, mod/more_cobblemon_tweaks, mod/ftblibrary, mod/wands, mod/cobblemon_trainers_backpack, mod/ftbfiltersystem, mod/rctapi, mod/findme, mod/ftbteams, mod/ftbquests, mod/cobblemon_incubator, mod/ftbranks, mod/ftbessentials, mod/cobblemonchallenge, mod/lambdynlights_runtime, mod/aiimprovements, mod/cupboard, mod/refurbished_furniture, mod/lightoverlay, mod/inventoryessentials, mod/framework, mod/catchindicator, mod/dataanchor, mod/rhino, mod/kubejs, mod/neovitaekjs, mod/voidminersremastered, mod/owo, mod/mr_ore_veinminer, mod/cobblemonpcplus, mod/sophisticatedstorage, mod/ftbpmapi, mod/octolib, mod/copycats, mod/pkgbadges, mod/rctmod, mod/biomeswevegone, mod/metalbarrels, mod/xaerolib, mod/commonnetworking, mod/accessories_compat_layer,tclayer,cclayer, mod/totemfactory, mod/trender, mod/create_copper_and_zinc, mod/create, mod/create_integrated_farming, mod/createcasing, mod/creategoggles, mod/createoplenty, mod/smart_bounds, mod/sliceanddice, mod/cgs, mod/dndesires, mod/create_sophback_compat, mod/northstar, mod/sable, mod/createmechanicalcompanion, mod/kubejs_create, mod/portable_engine_liquid_fuel, mod/interiors, mod/aeronauticscompat, mod/someassemblyrequired, mod/create_mekanism_compat, mod/cobbled_counter, mod/unchained, mod/create_dragons_plus, mod/create_central_kitchen, mod/create_winery, mod/waystones, mod/playerxp, mod/fastsuite, mod/journeymap, mod/create_ltab, mod/artifacts, mod/ali, mod/configured, mod/escalated, mod/aggroindicator, mod/leveltools, mod/guideme, mod/explorerscompass, mod/bobberdetector, mod/fireworkcapsules, mod/akashictome, mod/skinlayers3d, mod/ftbchunks, mod/ftbxmodcompat, mod/tfmg, mod/mega_showdown, mod/pp_legendarydungeons, mod/enchdesc, mod/moonlight, mod/apothic_spawners, mod/apotheosis, mod/toolbelt, mod/titanium, mod/silentlib, mod/createcobblemonintegrations, mod/jade, mod/createreautomatedtraces, mod/lootintegrations_yungs, mod/cobblemonsizevariation, mod/cobblemore_lib, mod/cobblemon_industries, mod/iceberg, mod/advancementplaques, mod/legendarytooltips, mod/capture_xp, mod/create_sa, mod/cri, mod/fastbench, mod/spruceui, mod/ycurrenci, mod/ars_elemental, mod/arsshiny, mod/armoroftheages, mod/cobblepedia, mod/betterchunkloading, mod/betterarcheology, mod/dynamicvillage, mod/buildinggadgets2, mod/modonomicon, mod/fancymenu, mod/betteradvancedtooltips, mod/create_pattern_schematics, mod/ferritecore, mod/yet_another_config_lib_v3, mod/functionalstorage, mod/moredragoneggs, mod/packetfixer, mod/badoptimizations, mod/expandability, mod/create_enchantment_industry, mod/sophisticatedstorageinmotion, mod/createaddition, moonlight:merged_pack, builtin/overrides/deep_aether_emissivity, file/dCIM 1.0.4.zip, KubeJS Virtual Resource Pack [Internal, assets], KubeJS Virtual Resource Pack [After Mods, assets], KubeJS File Resource Pack [assets], file/RCT Trainers+ [1.6] v2.1.zip, coloredeggs, mod/cobblemon:resourcepacks/regionbiasforms, mod/mega_showdown:resourcepacks/regionbiasmsd, neovitae_materials, builtin/emissivity_model_override, pasturefix, KubeJS Virtual Resource Pack [Last, assets]
[05Aug2026 09:14:52.965] [Render thread/INFO] [de.keksuccino.fancymenu.customization.ScreenCustomization/]: [FANCYMENU] Initializing screen customization engine! Addons should NOT REGISTER TO REGISTRIES anymore now!
[05Aug2026 09:14:52.989] [Worker-ResourceReload-0/INFO] [Moonlight/]: Resource cache state for CLIENT_RESOURCES: needs regeneration
[05Aug2026 09:14:52.990] [Worker-ResourceReload-0/INFO] [Moonlight/]: Deleting directory: C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\dynamic-resource-pack-cache\supplementaries-generated_pack
[05Aug2026 09:14:52.994] [Worker-ResourceReload-0/INFO] [Moonlight/]: Cleared cache pack resources at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\dynamic-resource-pack-cache\supplementaries-generated_pack in 4.142 ms
[05Aug2026 09:14:52.994] [Worker-ResourceReload-0/INFO] [Moonlight/]: Starting runtime resource generation for pack type CLIENT_RESOURCES with generators [moonlight:dynamic_resources, supplementaries:generated_pack]
[05Aug2026 09:14:53.015] [Worker-ResourceReload-0/INFO] [Moonlight/]: Regenerating Dynamic CLIENT_RESOURCES Resources Provider [moonlight:dynamic_resources], requested by strategy REGEN_ON_EVERY_RELOAD
[05Aug2026 09:14:53.026] [Worker-ResourceReload-0/INFO] [Moonlight/]: Generated runtime CLIENT_RESOURCES for pack moonlight:dynamic_resources in 10.88 ms
[05Aug2026 09:14:53.031] [Worker-ResourceReload-0/INFO] [Moonlight/]: Regenerating Dynamic CLIENT_RESOURCES Resources Provider [supplementaries:generated_pack], requested by strategy CACHED_FOLDER
[05Aug2026 09:14:53.379] [Worker-ResourceReload-0/INFO] [Moonlight/]: Generated runtime CLIENT_RESOURCES for pack supplementaries:generated_pack in 348.5 ms
[05Aug2026 09:14:53.392] [Worker-ResourceReload-0/INFO] [Moonlight/]: Populated search tree for pack at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\dynamic-resource-pack-cache\supplementaries-generated_pack in 11.93 ms
[05Aug2026 09:14:53.404] [Worker-ResourceReload-0/INFO] [Moonlight/]: Finished runtime resources generation for 2 packs in a total of 410.4 ms 
[05Aug2026 09:14:53.738] [Render thread/INFO] [net.minecraft.client.gui.screens.LoadingOverlay/]: [DRIPPY LOADING SCREEN] Initializing fonts for text rendering..
[05Aug2026 09:14:53.742] [Render thread/INFO] [de.keksuccino.fancymenu.customization.layer.ScreenCustomizationLayerHandler/]: [FANCYMENU] ScreenCustomizationLayer registered: drippy_loading_overlay
[05Aug2026 09:14:53.863] [Render thread/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Starting late client initialization phase..
[05Aug2026 09:14:53.981] [Render thread/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Client-side modules initialized and ready to use!
[05Aug2026 09:14:53.987] [Render thread/INFO] [KubeJS/]: Added bindings for script type CLIENT from mod 'almostunified': [AlmostUnified]
[05Aug2026 09:14:53.987] [Render thread/INFO] [KubeJS Client/]: Client resource reload complete!
